job_title,job_link,job_description,companyname,location,experience,salary,type,skills,startdate,enddate,created,source,timestamp,educational qualification,CGPA,10th percentage,12th percentage,Internships,HistoryOfBacklogs,passingyear,carrergapyear
,,,,,,,,,,,,,,,,,,,,,
Senior Engineer - APIs and Integration,http://www.timesjobs.com/candidate/JobDetailView.html?adId=__PLUS__LVXYHvO7YtzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Senior Engineer - APIs and IntegrationDISH is transforming the future of connectivity. Were doing it by building the countrys first virtualized, standalone 5G wireless network from scratch. The foundation of a connected world, its a network free of the limitations of the past, and flexible enough to satisfy all the social, economic and transformative needs of the changing world. As an API Senior Engineer at DISH, you will work within an agile delivery team and use your skills to create and customize application integrations. Responsibilities will vary, but ultimately include: End to end API and integration experience. Analyze and help define data, workflow, environment, system and software interfaces Prepare detailed API design documents and specifications Establish and document full life cycle of API management standards and best practices Build out secure integration APIs to interface with a diverse set of systems Set up CI/CD implementation using tools like GitLab/Argo CD/EKS Responsible for identifying gaps between current systems and desired end-state; creating a roadmap to deliver end-state solutions. Under minimal supervision, designs, develops and/or repairs logic that drives moderately complex software systems/application functionality. Works closely with more senior staff on more complex and/or integrated programming issues. Performs key portions of the system development lifecycle including designing, coding, code reviews with peers prior to submitting for QA, unit testing, documenting, installing, maintaining, and supporting proprietary and/or purchased software systems/applications. Performs unit and performance testing on code and documents findings within defined scope. Develops enhancements to satisfy end-user requirements. Completes moderately complex project tasks within defined milestones. May lead or manage projects. May train and mentor less experienced staff",MACKENZIE MODERN IT SOLUTIONS PVT LTD,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",5 - 10 yrs,7,LPA,"software application, eks, gitlab, APIGEE, JavaSpring Boot, unit testing, argo, Cicd Pipeline",,"Feb 19, 2023 12:00:00 AM",,timesjobs,1671816244,B.E/M.Tech,>6.5,60,60,1,1,2024,1
,,,,,,,,,,,,,,,,,,,,,
API TEST ENG,http://www.timesjobs.com/candidate/JobDetailView.html?adId=__SLASH__EFE9mvVXDhzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"job responsibilities: In this role, you will: Design and develop API specifications using OpenAPI Specifications/YAML that are scalable and provide greater security on data. Create build and deployment pipelines for APIs using appropriate tools to implement Continuous integration and continuous deployment. Support end-end management of the APIs over its entire lifecycle Day-to-day job responsibilities Work with various application teams to understand their business needs and requirements for the API implementation Ensure API documentation is created and remains up to date Ensure code and design quality with appropriate logging, monitoring, tracing, and security standards in place Help troubleshoot and resolve issues related to the API platform, API accessibility and API deployments Perform root cause analysis for Production issues and come up with solutions that will prevent them from happening in the future Participate and contribute in grooming technical user stories impacting integration Skills and experience High-level qualifications: Bachelor's Degree in Computer Science or related field. Excellent analytical, oral, written communication and presentation skills with ability to interact with global delivery technical teams. Experience in Agile methodologies - Kanban or SCRUM Experience in Deploying Microservices (spring-boot, node's) on Docker, Kubernetes, etc. Good understanding of security protocols (e.g. OAuth, SAML) Governance, Event Driven Architecture, message-based architectures, and caching strategies and frameworks. Specific qualifications: More than 8 years of experience in development, and implementation of enterprise-wide solutions based on Java Technologies (Java, J2EE, Webservices, Spring, Spring Boot) At least 5 years of hands on experience with design, development and implementation of Spring Boot, Spring Cloud, Spring Integration or Node.JS based Microservices Demonstrated knowledge of test-driven development practices and experience with any of the version control tools such as GitLab, and Continuous Integrations with various CI/CD tools Experience with Swagger/Swagger Hub Experience with API Gateway & Management, e.g. Apigee Experience with Docker & Kubernetes Experience with AWS cloud product",MACKENZIE MODERN IT SOLUTIONS PVT LTD,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",3 - 8 yrs,9,LPA,"aws, j2ee, spring cloud, spring integration, microservices, node.js, spring boot",,"Feb 19, 2023 12:00:00 AM",,timesjobs,1671816244,B.E(Computer science),>7,60,60,0,1,2024,1
,,,,,,,,,,,,,,,,,,,,,
API Integration - Trainee,http://www.timesjobs.com/candidate/JobDetailView.html?adId=xeTn5ajL4H9zpSvf__PLUS__uAgZw==&bc=EXT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Our current esteemed clients include companies like SIX Group (Swiss Stock Exchange), SWICA, Generali, and others with our focus on several languages such as English, German, French, Italian, Portuguese, and Dutch. Spread across three office locations with headquartered in Switzerland, we are a team of over 50 super talented people of diverse nationalities and cultures. Fostering a truly open and progressive company culture with state-of-the-art engineering solutions - working at Enterprise Bot is a refreshing mix of purpose, challenge, and fun. Tasks We are looking for young and smart recent college graduates to be a part of our team to build API and data integrations on our low code tool for our global clients and projects. Responsibilities: Work with the integration teams at internal product & engineering teams Attend calls and translate conceptual system requirements into technical data and integration requirements Collaborate with team members to assist in the definition of project scope, deliverables, timelines, and develop standards and processes to support and facilitate integration projects and initiatives Track and communicate the status of personal deliverables throughout the project lifecycle Requirements Bachelor's degree in computer science,information science, or similar Basic knowledge of Node.js fundamentals Eagerness to learn lots of new technologies Excellent communication skills, both written and verbal Exceptional analytical and problem-solving aptitude Great organizational and time management skills Benefits A culture comprised of diverse, global teams who have a passion for collaboration and client service The ability to have an impact on a fast-growing startup and innovative and state-of-the-art AI products and solutions A competitive salary and scope for further advancement A great environment that promotes open feedback and a flat hierarch, working at Enterprise Bot is a refreshing mix of purpose, challenge, and fun",asa enterprise botswana,Bengaluru / Bangalore,0 - 3 yrs,4.5,LPA,"fundamentals, information technology, node.js, api",,"Feb 13, 2023 12:00:00 AM",,timesjobs,1671816244,Any degree,>7.5,60,60,0,1,2022,1
,,,,,,,,,,,,,,,,,,,,,
API Integration Engineer - Node.js,http://www.timesjobs.com/candidate/JobDetailView.html?adId=Lm5m8FATx8NzpSvf__PLUS__uAgZw==&bc=EXT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"At Enterprise Bot, we create AI-powered bots to automate customer interactions and provide enterprises with a readily accessible digital agent to improve customer experience and create operational efficiency. We are a cashflow positive startup that has been accelerated by Startupbootcamp, Plug and Play and the F10 in and are currently situated in the Generali Innovation Garage in Adliswil, Zurich. Our current esteemed clients include companies in multiple domain across Europe & UK such as AfterPay, SIX Group, Generali Switzerland, PwC Switzerland, Swica, GoAhead Group, LNER among others with our focus on several languages such as English, German, French, Italian, Portuguese and Dutch. Spread across three office locations with hardhearted in Switzerland, we are a team of over 50 super talented people of diverse nationality and culture. Fostering a truly open and progressive company culture with state-of-the-art engineering solutions - working at Enterprise Bot is a refreshing mix of purpose, challenge, and fun. Tasks We seek an API Integration Engineer to be a part of our team to build API and data integrations on our low code tool for our global clients and projects. The successful candidate should be a hands-on technologist with experience in API integration ensuring that our services are shared effectively and efficiently both on-premise and in the cloud. Responsibilities: Work with the integration teams at clients and internal product & engineering teams. Managing an APIs life cycle and being involved in integration, implementing, and testing REST & SOAP APIs and understanding documentation. Attend client calls and translate conceptual system requirements into technical data and integration requirements. Collaborate with team members to assist in the definition of project scope, deliverables, timelines, develop standards and processes to support and facilitate integration projects and initiatives. Track and communicate the status of personal deliverables throughout the project lifecycle. Requirements Minimum 1-3 years of hands on experience in API integration and testing and working on low-code platforms. Proven track record in understanding enterprises APIs and processes. Exposure to modern web technologies like Javascript, Node.js is a requirement. Ability to understand integration architecture and provide technical documentation. Comfortable in a dynamic environment. As a member of our engineering team, you will be called upon to be a Jack/Jill-of-all-Trades. A strong ability to prioritize and focus is critical. Excellent communication skills, both written and verbal, work with the engineering team on integration and architecture. Proficient in English. Comfortable with Agile Software Development tools such as Jira/GitLab will be a huge plus. Able to handle and cope with stressful situations and understands the pressures of a start-up environment. Eagerness to learn lots of new technologies.",asa enterprise botswana,Bengaluru / Bangalore,1 - 3 yrs,3.5,LPA,"information technology, api, rest, javascript, node.js, web technologies, soap",,"Feb 13, 2023 12:00:00 AM",,timesjobs,1671816244,B.E(AIML),>8,75,75,2,0,2025,1
,,,,,,,,,,,,,,,,,,,,,
Python Developer,http://www.timesjobs.com/candidate/JobDetailView.html?adId=xqi009QVoiVzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Python development experience (data-focused)Data modelling and exploration in pythonDebugging in a python IDE (pycharm, vscode)Experience with Pandas, NumpyExperience with Jupyter, ZeplinGraphing and plots in python (Matplotlib, plotly)Voila, Vuetify (Nice to hav",MACKENZIE MODERN IT SOLUTIONS PVT LTD,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",5 - 10 yrs,8,LPA,"Django, Amazon Web Services  ( AWS ), APIs, Docker, Linux, Cloud Computing, Machine Learning, Git, Continuous Integration, React, Flask",,"Feb 19, 2023 12:00:00 AM",,timesjobs,1671816244,P.hD,>8.5,70,70,0,0,anydegree,1
,,,,,,,,,,,,,,,,,,,,,
GRAFANA DEVELOPER,http://www.timesjobs.com/candidate/JobDetailView.html?adId=vb__PLUS__bLx9JoWhzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Requirements: Experienced on setting up and configuring Grafana/ PrmetheusIntegration experience with Devops teamExperiences in configuring dashboards, alerts and alarmsIntegration with different tools, API integrations and reportsExposure to analyze from dashboard, recommend and suggestGood communication and problem solving skills to debug issues / integrate using Json, API, CI/CD pipeline using scriptsIn- depth experience installing, configuring, maintaining Grafana.Experience with Data visualization using GrafanaExperience creating Grafana dashboards to display time-based data plotsExperience in APM and Reporting tools (Power BI/Grafana)Enhance existing Grafana dashboards and added new dashboardsCloud experience in installing, configuring, maintaining Grafana.Experience with Data visualization, creating Grafana dashboards to display time-based data plots.",Electrobrain modern technologies pvt ltd,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",4 - 8 yrs,7.8,LPA,"HTTP API, Build a Plugin, Contribute to Grafana, Contributor License Agreement, Angular support deprecation",,"Feb 20, 2023 12:00:00 AM",,timesjobs,1671816244,B.E(Computer science),>9,80,80,1,0,2023,0
,,,,,,,,,,,,,,,,,,,,,
Full Stack Senior Php Web Developer-Bengaluru/ Bangalore,http://www.timesjobs.com/candidate/JobDetailView.html?adId=__SLASH__Xq6AZZcJgJzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"We are TAARE & SITARE brand , DIAMOND jewelry manufacturers and exporters from Mumbai, SINCE 1999. For our Digital Marketing offices at MUMBAI (Zaveri Bazaar near charni rd/masjid bunder station) & LONAVALA -(Hill Station - NO pollution, traffic jam and Corona due to non-use of public transport) or WORK FROM HOME from anywhere in INDIA .We require Senior full stack PHP /PYTHON ecommerce web developer- fulltime as per below given qualification, skills and experience. .Education - MSc (Comp IT), MCA, BE (Comp IT), BSc (Comp IT),Skills - Front end - Html, CSS, Java Script, J Query, Angular js, BootstrapBack end - PHP, CORE PHP, PYTHON, CODEIGNITER My SQL, API Integeration.Experience- 1 to 10+ yearsNo.Of Post- 2 Salary + bonus = 15,000 to 40,000 pm (2 to 5 lacs per annum)PREFERENCE will be given to candidate who is ready to SHIFT to LONAVALAWhatsApp Resume - [phone]/[phone]/[phone] In case if you are not interested, then forward this message to your friend who requires job.Female candidate with a friend or Couple can join, as we have opening for 2 Posts, at LONAVALA.At lonavala Bachelor accommodation free or if with family/friend, a flat can be arranged.",TAARE AND SITARE JEWELWORLD PRIVATE LIMITED,"Belgaum,  Bellary,  Bengaluru / Bangalore,  Bidar,  Davanagere",3 - 8 yrs,6.5,LPA,"Front end - Html, CSS, Java Script, J Query, Angular js, Bootstrap, Back end - PHP, CORE PHP, PYTHON, CODEIGNITER My SQL, API Integeration.",,"Feb 20, 2023 12:00:00 AM",,timesjobs,1671816244,B.E,>8,65,65,1,0,2023,0
,,,,,,,,,,,,,,,,,,,,,
Laboratory Analyst,http://www.timesjobs.com/candidate/JobDetailView.html?adId=qmJMrcXGxqRzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"We're currently seeking for Laboratory Analyst. A perfect candidate will be responsible for performing analyses as defined in the matrix of laboratory test capabilities and reporting test results in accordance with the quality management system and applicable international standards.Specific Responsibilities Perform sample preparation and carry out tests in accordance to the standard methods as given on the worksheet Perform acknowledgement to customer s job or work orders upon receipt. Perform standard quality checks, review and repeat analysis if suspicious results are encountered. Responsible for sample receipt, SLIMS sample registration and sample retention, properly and correctly registered in the SLIMS. Prepares reagents and solutions and performs standardization in accordance with standard test methods. Prepares and complete the test report sheets, worksheets, data sheets and enters results on SLIM and prepares draft report. Operates and maintains equipment being used for analysis. Calibrate and/or verifies equipment being used with the supervision of LAII, Laboratory Specialist and/or Junior Operation Executive (JOE). Participates in correlation program or proficiency test with the supervision of LAII, Laboratory Specialist and/ or JOE. Monitor and report supply of laboratory glassware, chemicals, certified reference materials, equipment accessories and consumables & other laboratory needs/supplies for smooth laboratory operations. Perform work assignments in any laboratory areas when needed to meet laboratory operation commitments. Ensures compliance to the Group and national policies including but not limited to the maintenance of the Quality, Health and Safety, Environment and Energy Management System Operating to the highest standards of ethics Performs other related duties as may be assigned either in support of departmental goals or for his/her personal or professional training, education or development as programmed by his/her immediate superior. Qualifications- Graduate in Bachelor of Science in Chemistry or Chemical Technology with professional license.- Preferably Licensed Chemist.",Axion Co,"Bengaluru / Bangalore,  Chennai,  Delhi/NCR",4 - 9 yrs,4.5,LPA,"Chemistry, Analytical Chemistry, Laboratory Specilist, Quality Analysis, Chemist, Testing",,"Feb 21, 2023 12:00:00 AM",,timesjobs,1671816244,B.E(information science),>8,60,60,1,0,2024,1
,,,,,,,,,,,,,,,,,,,,,
Sales Manager,http://www.timesjobs.com/candidate/JobDetailView.html?adId=Lyls__SLASH__GsEIU5zpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Identify and develop service provider - customer relationships.Leverage personal relationships and industry expertise. The candidate is expected to be proficient in product sales as well as solutions sales (with some support from senior members).Must understand the sales process to work with Marketing, Technology, Operations and IT organizations.Must understand the channel sales process to work with the Partner s sales teams to jointly identify service providers opportunities in their markets.Must be able to represent several company products in the Network Applications Business UnitMust be able to represent integration projects where the emphasis is on custom services development towards integrating one or more products into a service provider network environment. Optionally, knowledge of mobile value-added services (mVAS) and network consulting & integration services (NCIS) would be a distinct plus.Must be able to learn new products, their technical capabilities, and represent them to the service provider customers, or channel sales, in advance of their general availability.Manage the sales opportunity funnel.Sales & business development activities to Service Provider CMO, CTO, and CIO organizations, Good Communication, Convincing skills",toi,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi",1 - 6 yrs,4,LPA,"sales, business development, business development manager, bdm, business development officer, business development executive",,"Feb 20, 2023 12:00:00 AM",,timesjobs,1671816244,B.E,>7.5,60,60,0,1,anydegree,1
,,,,,,,,,,,,,,,,,,,,,
Azure Solution Architect,http://www.timesjobs.com/candidate/JobDetailView.html?adId=hfLYEtlwnahzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Experience with end to end architecting, designing, implementing the projects using Azure.Proficiency in most provider-specific services and experience architecting and implementing.Expert on creating the architecture for Machine Learning Applications end to end.Deep technical experience in one or more of the following competencies: Software, DevOps, Infrastructure, Security, automationProvides overall technical architecture leadership and direction on project engagements.APIGEE experience is a plus.Experience in AI end to end applicationExperience in Azure Cloud (preferred)Good experience in API based solution.Extensive, real-world experience designing enterprise software and defining solution architectures and technology (SOA, new generation components, Cloud etc.)Experience in full development lifecycle phases",MACKENZIE MODERN IT SOLUTIONS PVT LTD,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",5 - 10 yrs,6,LPA,"Solution Architect, Machine Learning, Azure Cloud, Azure, Solution Architecting",,"Feb 19, 2023 12:00:00 AM",,timesjobs,1671816244,MCA,>6,75,75,3,1,2024,0
,,,,,,,,,,,,,,,,,,,,,
HINDI OFFICER,http://www.timesjobs.com/candidate/JobDetailView.html?adId=CEypMrVEhJJzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"HINDI OFFICERGrade-PS IIINo.ofPost-01(One)Upperagelimit- 30years (as on01.11.2022)QualificationTwo years full-time Post Graduate Degree in Master of Arts (M.A) in Hindi from recognized University/College/Institute with good academicrecord.Candidates should have minimum 60% (aggregate marksof all semesters / years of Graduation) relaxed to 50% for SC /STCandidates.Certificate holder of Pragya will be preferred.Proficiency of Computer Skills is essential.Post QualificationExperience- Should have minimum 02 years of experience in the relevant field.JobDescriptionImplementations of Govt. of Indias directives on Official Language.Translations of documents from Hindi to English and vice versa.Typing of letters in Hindi / English.Compilation of Quarterly / Yearly statutory Official Language returns to Ministries.Coordination for conducting Hindi Training programmes, workshops & Seminars.Coordination for printing of Annual Reports in Hindi.Grade/Pay Scale(2007 Pay scale)-PSIII(Rs.16400-40500) /(approx.CTCRs.07.50Lacp.a.) Placeof Posting- HMTLimited",HMT LIMITED,Bengaluru / Bangalore,2 - 7 yrs,8,LPA,Two years full-time Post Graduate Degree in Master of Arts  ( M.A )  in Hindi,,"Dec 31, 2022 12:00:00 AM",,timesjobs,1671816244,BCA,>6.5,70,70,2,1,2023,0
,,,,,,,,,,,,,,,,,,,,,
TECHNICAL ARCHITECT,http://www.timesjobs.com/candidate/JobDetailView.html?adId=MMaprRxukjFzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,Meeting with the IT manager to determine the companys current and future needs.Determining whether the current system can be upgraded or if a new system needs to be installed.Providing the company with design ideas and schematics.Project managing the design and implementation of the system.Meeting with the software developers to discuss the system software needs.Troubleshooting systems issues as they arise.Overseeing all the moving parts of the system integration.Measuring the performance of the upgraded or newly installed system.Training staff on system procedures.Providing the company with post-installation feedback.,Electrobrain modern technologies pvt ltd,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",5 - 10 yrs,15,LPA,"Accounts Receivable, General Ledger, Oracle Finance Functional, Account Payables",,"Feb 19, 2023 12:00:00 AM",,timesjobs,1671816244,B.E(Computer science),>6,80,80,0,0,2024,1
,,,,,,,,,,,,,,,,,,,,,
