job_title,job_link,job_description,companyname,location,experience,salary,type,skills,startdate,enddate,created,source,timestamp,educational qualification,CGPA,10th percentage,12th percentage,Internships,HistoryOfBacklogs,passingyear,carrergapyear
Security Architect,http://www.timesjobs.com/candidate/JobDetailView.html?adId=mEfhIjG23ctzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Extensive experience in cyber security and technology risk management with a focus on designing security controls, performance, and reliability.At least 8 years of relevant technical experience and experience of working in a large corporate environment.Solid understanding of system and application design, security controls, cryptography, IAM, authentication, authorization, Cloud and infrastructure security, Logging & Monitoring and network security, including Threat modelling.Good working knowledge of current IT risks and experience implementing security solutionsExperience designing security controls in modern systems and architectures on cloud, hybrid infrastructure and partnering with third parties for SaaS usage and integration.Create security and design patterns as required on a broad set of cloud and other technologiesAbility to interact with a broad cross-section of personnel to explain and enforce security measures and make security-related design decisions.Participate and contribute in design-related forums such as Tech Design Authorities and related working groups and manage all governance requirements.Contribute to enterprise security strategy and define how that applies to Group FunctionsWork with the solution architects to apply secure-by-design practicesHelp with the education and training of the solution architects to become security championsWork closely with the enterprise security architects to promote standardization through technology reuseProvide oversight of GB/GFs projects to ensure alignment to enterprise security architecture and correct consideration of cyber security has been factored into the designProvide end-to-end ownership of security solutions delivered to meet requirements, delivering the architecture required to realize both functional and non-functional capabilities that aligns to the overall security architectureAbility to create clear, concise proposals for solutions and brokering agreements across multiple stakeholdersStrong experience of working with stakeholders across multiple disciplines; business analysts, product owners, testing teams and wider technical stakeholdersDemonstrates excellent situational awareness and ability to appropriately react to a changing landscapePerformance-driven nature and excellent problem-solving capabilityAbility to understand and further explain complex technical concepts.",Electrobrain modern technologies pvt ltd,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",5 - 10 yrs,9,LPA,"Cryptography, Threat Modeling, IAM, Information Security, Network Security, Application Security, Cloud Security",,"Feb 19, 2023 12:00:00 AM",,timesjobs,1671816244,B.Tech,>7,50,50,1,1,anydegree,1
,,,,,,,,,,,,,,,,,,,,,
"AWS Administrator,AWS Architect,AWS Devloper",http://www.timesjobs.com/candidate/JobDetailView.html?adId=jgaJOuvNKeFzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"- At least 5 7 years of PM experience- Hands-on technical experience in broad range of technologiesExperience in managing Cloud projects preferably AWS cloud environment.Preferable experience in managing cloud migration projects.Experience with private and public cloud architectures, pros/cons, and migration considerations.Good understanding of the data architecture, integration and various industry frameworksBroad infra and technical architecture background. Familiarity and knowledge of cloud native platforms and technologies, abreast with industry trends",Electrobrain modern technologies pvt ltd,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",3 - 8 yrs,8,LPA,"Aws Cloudformation, Project Management, Cloud, Architecting, Data Architecture, Technical Project manager, Technical Architecture, Vcloud, Aws, Puppet, Python, Linux",,"Feb 19, 2023 12:00:00 AM",,timesjobs,1671816244,BMSc,>7,70,70,3,1,anydegree,0
,,,,,,,,,,,,,,,,,,,,,
ARCHITECT ENGINEER,http://www.timesjobs.com/candidate/JobDetailView.html?adId=c0Sme5d40qRzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Experience in Telecom sector will be a big plusSound knowledge with authorization and authentication approaches like oAuth, SSO/SAMLFoundational experience with service orchestration and messaging technologyAbility to apply long term perspective and strategy to tactical situationsExperience with end to end API Platform setup and implementationExperience with Agile development methodologiesExcellent Analytical and problem solving skillsStrong communication skillsT chelors Degree in Computer Science, Engineering or equivalent experienceT",MACKENZIE MODERN IT SOLUTIONS PVT LTD,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",4 - 9 yrs,4,LPA,"Python, c ++, Revit, Java, Project Management, SAN, SOC, CPU, Windows, Linux, Design Development, AWS, Engineering Design",,"Feb 19, 2023 12:00:00 AM",,timesjobs,1671816244,M.Tech,>6,60,60,1,0,2024,0
,,,,,,,,,,,,,,,,,,,,,
ServiceNow Tech Architect,http://www.timesjobs.com/candidate/JobDetailView.html?adId=hgJHFfuHaXdzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Mandatory 5+ years of Specialty Software Engineering experience, or equivalent demonstrated through one or a combination of the following: work experience, training, military experience, educationMandatory 5+ years of ServiceNow Development, Design, or Implementation experienceAtleast two mainline valid ServiceNow CertificationsResponsible for the technical specification and implementation of the ServiceNow integrationCandidate will understand business requirement from client, as well as TechM sales team and provide/prepare ServiceNow solution accordingly. This solution may contain preparation of High-Level Design / Low-level design document, preparing documents to provide response to Customers Request for Proposals.Candidate should have working knowledge of ServiceNow platform for major modules like ITSM, CMDB and Custom Scoped Applications.Candidate should have experience working in Telecommunication domain and implementation of ServiceNow in Telecommunication domain.Candidate should have experience in loading complex and large data into ServiceNow CMDB and understand the concepts of Data profiling and Data quality - Assess CMDB and CSDM alignment with the productCandidate should be part of Centre of Excellence team to provide value add in ServiceNow delivery, develop ServiceNow accelerators, shadow train associates in ServiceNow Administration and Development.Provide expertise on all technical questions related to development on of ServiceNowProvide design and code review for developersDevelops the technical solutions, implements them, and performs the component integration testsFamiliarity with Agile and Waterfall project management methodologiesUnderstand the business needs and the needs to standardize processes, and build this into the designUnderstand the large-scale thinking and approach needed for success of the projectExpertise level understanding of ServiceNow requiredExpertise level programming skills Jelly, Glide and JavaScriptDigital transformation covering automation of processes and fulfilment, third party integrations and orchestration, implementation of CSM/HR/ITBM, PPM/SecOps etc.Custom applications developmentBuilding sustainable CMDB with ServiceNow Discovery or other discovery toolsBuilding Service Catalog with Service Portal and fulfilment automationIntegrating ServiceNow with cloud service providers' platformsConfigure and customize ServiceNow platform in all the following modules:Service CatalogIncident, Problem, Change, Release and KnowledgeService PortalSLMCMDBConfigure and customize ServiceNow platform in at least one of complementary modules HR/SecOps/Discovery/etc.Estimate workload, dependencies and prioritize user stories for development across the team of developersImplement requirements into working codeIntegrate ServiceNow with other corporate applications via web services, mid server, email etc.Prepare test cases, automate and execute themBuild responsive web applicationsDevelop middleware API calls for mobile/web applicationsDevelop server side scripts in Apache/Jelly/ServiceNow proprietary, Build flows",MACKENZIE MODERN IT SOLUTIONS PVT LTD,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",5 - 10 yrs,19,LPA,"ServiceNow Certifications, Custom Scoped Applications, CMDB, ITSM",,"Feb 19, 2023 12:00:00 AM",,timesjobs,1671816244,Any degree,>7,60,60,0,1,2024,1
,,,,,,,,,,,,,,,,,,,,,
DevOps Engineer,http://www.timesjobs.com/candidate/JobDetailView.html?adId=WMtelzfS3ShzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Understanding customer requirements and project KPIsImplementing various development, testing, automation tools, and IT infrastructurePlanning the team structure, activities, and involvement in project management activities.Managing stakeholders and external interfacesSetting up tools and required infrastructureDefining and setting development, test, release, update, and support processes for DevOps operationHave the technical skill to review, verify, and validate the software code developed in the project.Troubleshooting techniques and fixing the code bugsMonitoring the processes during the entire lifecycle for its adherence and updating or creating new processes for improvement and minimizing the wastageEncouraging and building automated processes wherever possibleIdentifying anddeploying cybersecurity measures by continuously performing vulnerability assessment and risk managementIncidence management and root cause analysisCoordination and communication within the team and with customersSelecting and deployingappropriate CI/CD toolsStrive for continuous improvement and build continuous integration, continuous development, and constant deployment pipeline (CI/CD Pipeline)Mentoring and guiding the team members Monitoring and measuring customer experience and KPIsManaging periodic reporting on the progress to the management and the customer",MACKENZIE MODERN IT SOLUTIONS PVT LTD,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",4 - 9 yrs,13,LPA,"Communication, Collaboration, Soft Skills, Noble Thought, Relevant Tools, Automation Skills",,"Feb 19, 2023 12:00:00 AM",,timesjobs,1671816244,B.E(Computer science),>6.5,60,60,2,0,2024,0
,,,,,,,,,,,,,,,,,,,,,
"Airport Job 2022 - Ground Staff, Air Ticketing & Cabin...",http://www.timesjobs.com/candidate/JobDetailView.html?adId=GV3CJu4oLENzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Airport Jobs in all stateUrgent Requirement for Any Under Grad/Graduated Candidate Interviews for Cabin Crew / Air hostess / Ground Staff / Air Ticketing ( Freshers ) for a Leading Airlines in India & Overseas.Required Male & Female candidates with Pleasing Personalities and Good Communication Skills. More information call or follow the whatsApp (airline HR)Mr Dileep Singh [phone] Airport Ground Staff must have the ability to handle the situation in every condition along with diplomatic Abilities, the flexibility of attitude, great communication, and organizing skills which are the most essential qualities needed for Airport Ground Staff as they spend much of their time interacting with air passengers. Knowledge of more than one domestic and foreign language can prove an added asset for an Airport Ground Staff as he has to meet people from different regions knowing different Languages. Airport Ground Staff must possess a calm and friendly personality, the ability to handle people and their belonging to pressure conditionsJobs Details Taking care of the safety and security of the passengers on flights. Need to Serve Meals on Board to the Customers with a Hospitality Attitude A person should have an unblemished complexion and good body language. Excellent verbal and written communication skills in both Hindi and English Responsibilities- Crew Management Domain (Man Power Planning, Crew Scheduling(Bidding, Awards, Trading, Day of Ops), Crew Training and Qualifications, etc. Flight Safety pertinent solutions Communications solutions (Ground to Ground, Ground to Air, Air to Ground, General Message Handlings) Ground Operations pertinent Solutions Operations Staff specific solutions (Pilot, Cabin Crew, Ground Staff, Catering, Other Supporting Ops supporting staffs) Overall knowledge and understanding of the rest of Airline Business Functions (MRO, Ground Ops, Cargo, Reservation, Revenue Mgmt/Accounting, Departure Control, and various other topics) Should have technical knowledge on system integrations through API, SFTP Working experience with AIMS, Navblue, LIDO airline products would be an added advantage Technology expertise in .Net or Java technology would be added advantageDirectly call or follow the whatsApp Mr Dileep Singh (Airlines HR) [phone] Apply now",Dinesh Joshi,"Belgaum,  Bellary,  Bengaluru / Bangalore,  Bidar,  Davanagere",0 - 3 yrs,8,LPA,"Airport Handling Operation Ground Handling, Airline, Cabin crew, Air Hostess, flight attendant, Back Office Operations, Aviation, HR, 1",,"Feb 21, 2023 12:00:00 AM",,timesjobs,1671816244,B.E(EEE),>6,45,45,1,1,2025,1
,,,,,,,,,,,,,,,,,,,,,
Urgent Hiring For Ground Handling And Ticketi,http://www.timesjobs.com/candidate/JobDetailView.html?adId=WlJEfWcrDEpzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Airport Jobs in all stateUrgent Requirement for Any Under Grad/Graduated Candidate Interviews for Cabin Crew / Air hostess / Ground Staff / Air Ticketing ( Freshers ) for a Leading Airlines in India & Overseas.Required Male & Female candidates with Pleasing Personalities and Good Communication Skills. More information call or follow the whatsApp (airline HR)Mr Dileep Singh [phone] Airport Ground Staff must have the ability to handle the situation in every condition along with diplomatic Abilities, the flexibility of attitude, great communication, and organizing skills which are the most essential qualities needed for Airport Ground Staff as they spend much of their time interacting with air passengers. Knowledge of more than one domestic and foreign language can prove an added asset for an Airport Ground Staff as he has to meet people from different regions knowing different Languages. Airport Ground Staff must possess a calm and friendly personality, the ability to handle people and their belonging to pressure conditionsJobs Details Taking care of the safety and security of the passengers on flights. Need to Serve Meals on Board to the Customers with a Hospitality Attitude A person should have an unblemished complexion and good body language. Excellent verbal and written communication skills in both Hindi and English Responsibilities- Crew Management Domain (Man Power Planning, Crew Scheduling(Bidding, Awards, Trading, Day of Ops), Crew Training and Qualifications, etc. Flight Safety pertinent solutions Communications solutions (Ground to Ground, Ground to Air, Air to Ground, General Message Handlings) Ground Operations pertinent Solutions Operations Staff specific solutions (Pilot, Cabin Crew, Ground Staff, Catering, Other Supporting Ops supporting staffs) Overall knowledge and understanding of the rest of Airline Business Functions (MRO, Ground Ops, Cargo, Reservation, Revenue Mgmt/Accounting, Departure Control, and various other topics) Should have technical knowledge on system integrations through API, SFTP Working experience with AIMS, Navblue, LIDO airline products would be an added advantage Technology expertise in .Net or Java technology would be added advantageDirectly call or follow the whatsApp Mr Dileep Singh (Airlines HR) [phone] Apply now",Dinesh Joshi,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Hyderabad/Secunderabad",0 - 3 yrs,12,LPA,"Airport Handling Operation Ground Handling, Domestic Ticketing, Airline, Cabin crew, Air Hostess, flight attendant, Back Office Operations, Aviation, HR",,"Feb 21, 2023 12:00:00 AM",,timesjobs,1671816244,B.E(ECE),>6,60,60,2,1,2024,0
,,,,,,,,,,,,,,,,,,,,,
Fresher-B.Tech / B.E. / MBA - Hyderabd/Pune/Bengaluru,http://www.timesjobs.com/candidate/JobDetailView.html?adId=LMNure3axHlzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Job descriptionRoles and Responsibilities :Job title:========IT Consulting: Management Trainee (Fresher) - x3 positionsLocation:========Hyderabad / Chennai / Bangalore / Pune / Mumbai / KolkataExperience:=========0 - 3 YearsFreshers (2022/2021/2020 passed out....Welcome !!! )Qualification:==========M.Sc/B.Sc - Mathematics / Statistics / MBA Operations Research /Management / MBA HR / Finance / B.TechSalary:======4L - 6.5 L per annumIndustry:=======IT / Software Services / HR Functions================You must have sound logical & analytical skillsResponsibilities / deliverables will be:==============================- Your work mostly towards Operations Research / Data collection / IT Industry management / HR activities- Gathering market data from various technology website sources- Logically think / analyse existing industry processes and upgrade to process improvement- Preparing excel charts / sheets- Preparing Management consulting reports- Market research over a particular business vertical like financialsector (eg. stock market / FOREX markets )- Should have Ultimate commitment in delivering the work- Should have smart analytical / reasoning / logical skills to applyin business case(s)- Smart logical way of thinking & apply smartness at work- HR related work- General day to day office work relatedKnowledge & Skills:=================Sound Mathematical Skills with Integration / Calculus and applied Logical skillsSound Logical skillsSoftware IT Skills:===============MS Office - MS-Excel/Word/Power pointNice to have:===========Stock Market / Capital Markets / Banking / Forex Mathematicsif you have ANY special knowledge or particular skills about ANY others like :-- lateral thinking skills- strategy skills- planning skills- logical & analytical skills- negotiation skills- convincing skills* Location Bengaluru, Chennai, Hyderabad, Pune, Kochi preferred",AI Technology,"Bengaluru / Bangalore,  Chennai,  Hyderabad/Secunderabad,  Pune,  Cochin/ Kochi/ Ernakulam",0 - 3 yrs,4,LPA,"Fresher, trainee, hr functions, marker research, data collection, Recruitment, Hr, Operations, Mba Hr, Btech, Mba, Finance, analytical reasoning, Technical, HR Assistance",,"Feb 20, 2023 12:00:00 AM",,timesjobs,1671816244,Any degree,>7,50,50,1,1,2025,0
,,,,,,,,,,,,,,,,,,,,,
Integration Specialist,http://www.timesjobs.com/candidate/JobDetailView.html?adId=k9eWA0X7XelzpSvf__PLUS__uAgZw==&bc=EXT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"The Integration Consultant will ensure successful implementation of the chosen solution, and smooth delivery of related consultancy services to Phoenix clients. The role will involve creating integration processes to extract, transform and load data between disparate applications across multiple hardware and software platforms using scripting solutions such as MS-SQL, Powershell and Python. Location: Bangalore Your future employer: A dynamic, high-growth organization who provides an integrated suite of solutions to corporate law departments and law firms, and partners with leading software and services providers, both within and outside the legal industry. Primary Responsibilities Developing and documenting data workflows to deliver the required data flow Develop integrations with other SaaS products and internal systems Documenting the integrations and ensuring the developed solution is stable and maintainable. Working with the assigned Technical Lead, participate in design workshops and produce design documentation and migration plans. Work in a team environment to build complex solutions to business problems Ensure the highest levels of client satisfaction and success Duties & Accountabilities Report and take direction from the Associate Director and Project Technical Lead. Ensure each implementation and all documentation is delivered to the highest quality. Ensure all time is recorded accurately and in a timely fashion Regular report on the progress of all technical and project related tasks. Ensure accumulated technical knowledge is effectively shared with other members of the Consultancy and Support departments. Travel to service clients in the UK and internationally. Technical Requirements A good understanding of the latest versions and releases of the following technologies and applications is a requirement for this role: Experience with automation through scripting \ coding Experience with Cloud technologies Experience with MSSQL, Oracle and other relational database providers Experience with PowerShell, cmdlets and integration with MSSQL Knowledge of software development practices Experience working with Virtual Desktop and Citrix Technologies Working knowledge of Microsoft Desktop Software, SQL and RDMS technologies. Experience with indexing technology What is in it for you? Fast track career growth Market leading remuneration Liaise extensively with stakeholders",crescendo global,Bengaluru / Bangalore,1 - 4 yrs,12,LPA,"data mining, sql, coding, data extraction, oracle, software development, design documentation, relational database, consultant, saas, technical requirements",,"Jan 26, 2023 12:00:00 AM",,timesjobs,1671816244,B.E(Computer science),>8,65,65,0,1,2024,0
,,,,,,,,,,,,,,,,,,,,,
React JS Developer / Junior Front End Developer - Remote   https://in.jobrapido.com/jobpreview/4341963334958972928?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,https://in.jobrapido.com/jobpreview/4341963334958972928?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Job descriptionRoles and Responsibilities :Front-end UI development Knowledge in REACT JS Knowledge/Experience in HTML/CSS/Bootstrap Knowledge/Experience in React.js/Redux development covering Responsive web site development, creating self/contained, reusable and testable modules and components Knowledge/Experience in Java script, JqueryREST API Integration with web pages to Persist (Add/Update/Delete) the screen data into database to Display the data to the UserFamiliar with Continuous Integration methodologies and tools, including JenkinsFamiliar with testing frameworks (Ex. Jasmine) and test runner framework (Ex. Karma) Skill Years of Experience Skill type (Mandatory/Good to Have) HTML 5/CSS 3/Bootstrap 3+ Primary React.js/Redux/Saga Pattern, ZEST Framework 3+ Primary Java script, jQuery 3+ Primary Node JS 2+ Secondary REST API Integration 1+ Primary* Location Bengaluru, Chennai, Hyderabad, Pune, Kochi preferred",AI Technology,"Bengaluru / Bangalore,  Chennai,  Hyderabad/Secunderabad,  Pune,  Cochin/ Kochi/ Ernakulam",0 - 3 yrs,5,LPA,"Javascript, Css, Jquery, Mvc, Reactjs, Bootstrap, Angularjs, Nodejs, Mongodb, UI, Ux, Axure, Css3, Responsive, Parallax, Html5, Json, Ios, Android, AWS, Frontend",,"Feb 20, 2023 12:00:00 AM",,timesjobs,1671816244,B.E(Computer science),>6.5,75,75,0,0,2023,1
,,,,,,,,,,,,,,,,,,,,,
"SAP, SAP Manager, SAP Consultant, SAP Abap, SAP Basis",http://www.timesjobs.com/candidate/JobDetailView.html?adId=MKYIoRjBF7lzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Job Description:SAP, SAP Manager, SAP Consultant, SAP Abap, SAP Basis, SAP CRMVery Urgent RequirementTechnologies used include SAP CPI. This hands-on role will ensure that all projects and system support areas are implemented and maintained to quality by adopting best practice configuration and technology.This technical role will be involved with analysis and design, system configuration, integration, testing, maintenance and support for the delivery of projects and minor/major releases of SAP.Experience with Java and API development would be a big plusProvides in-depth expertise in technical and operational support of multiple integration components and technologies of our SAP systemsDefines, creates, reviews, updates, and maintains standard-operational-procedure documentation relating to SAP integration support and processesIs able to design, develop, test and implement our SAP CPI and EDI integrationsExperience working with EDI is a requirement and big plusCollaborates with the business departments in analyzing and defining requirementsManages projects and ensure deadlines are metEnsures high availability of SAP CPI system integrationsPerform daily monitoring of SAP production systems, review system logs to identify signs of potential problems with our IntegrationsDemonstrates high level of communication skills (verbal and written)Keeps well-informed of the latest SAP technologies, system releases to determine compatibility and enhancements. Researches and implements enhancements and new technologies as required.Customer service mindset - seeking constantly to understand from the customer's point of view, the problems being faced and the solutions that may work best",AppSoft Solutions,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",0 - 3 yrs,27,LPA,"SAP, SAP Manager, SAP Consultant, SAP Abap, SAP Basis, SAP CRM, Sap Crm Sales, Sap Crm Marketing, Erp, Sap, Abap",,"Feb 19, 2023 12:00:00 AM",,timesjobs,1671816244,B.E(Computer science),>7.5,85,85,0,0,2024,1
,,,,,,,,,,,,,,,,,,,,,
"DBA,Database Administrative",http://www.timesjobs.com/candidate/JobDetailView.html?adId=NjcIxoB4WKZzpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Description:Responsible for physical database architecture and design, development, performance tuning, implementation, and support of the applications from a database perspective.Define and implement database, SQL standards and best practices.Execute all changes of db schema and maintain controlled development database environment.Work closely with application developers to test, configure, and optimize servers based on application demands; work with large volume, heavy load databases.Conduct Code Reviews to ensure coding standards, best practices and avoid potential performance issues.Create database scripts for all objects and integrate them with source control.Handle database object deployment to Integration, QA, UAT, and Production.Diagnose and resolve development database issues.Expert level skills in reading and writing complex stored procedures, views, and triggers.Excellent debugging and problem solving skills.Experience writing technical documentation.Good in SQL, Shell scripts, Unix commands, MySQL, Oracle, ...Has given support to production databases.Backup / Recovery, Data Replication, Distributed databases, Data Migration.",AppSoft Solutions,"Bengaluru / Bangalore,  Chennai,  Hyderabad/Secunderabad,  Mumbai,  Pune",0 - 3 yrs,4,LPA,"SQL, Shell scripts, Unix commands, MySQL, Oracle",,"Feb 19, 2023 12:00:00 AM",,timesjobs,1671816244,B.E(Computer science),>8.5,65,65,0,0,2023,0
,,,,,,,,,,,,,,,,,,,,,
Integration Consultant,http://www.timesjobs.com/candidate/JobDetailView.html?adId=Q0DA1FF5__PLUS__O5zpSvf__PLUS__uAgZw==&bc=INT&searchName=inner&from=submit&txtKeywords=&fnm=JB,"Experience with EDI Standard Rules (X12, EDIFACT) within IBM Sterling Data Mapping Tool General data mapping skills and terminology Operating System knowledge in UNIX/Linux/Windows environments Good to have 1-2 years of project experience working on any of the following Toolso IBM Sterling B2B/SI/ or Gentran Unix or Gentran Windowso IBM Sterling File Gatewayo IBM Sterling Secure Proxyo IBM Connect Directo IBM Sterling External Authentication Servero IBM DataPower Gateway and API Connect",Jobz Unlimited,Bengaluru / Bangalore,3 - 8 yrs,21,LPA,"IBM Sterling, EDI Consultant, IBM, Sterling File, Gateway, Integration, EDI Standard, Data Mapping, Secure Proxy, Connect Direct, DataPower, External Authentication",,"Feb 20, 2023 12:00:00 AM",,timesjobs,1671816244,B.E(Computer science),>6,60,60,0,0,2025,1
